,idx,params_1,params_2,params_3,params_4,params_5,params_6,params_7,fitness_1,gen,fitness_cnn,rank_celm,rank_cnn
0,0,13.0,14.0,2.0,9.0,17.0,16.0,52.0,17.31,0.0,6.7,118,70
1,1,10.0,16.0,12.0,19.0,7.0,17.0,18.0,14.7,0.0,6.0,67,26
2,2,10.0,5.0,4.0,20.0,9.0,18.0,91.0,17.03,0.0,5.48,115,4
3,3,20.0,5.0,10.0,4.0,3.0,11.0,61.0,19.54,0.0,9.19,142,120
4,4,18.0,4.0,12.0,14.0,11.0,20.0,82.0,14.13,0.0,5.45,51,3
5,5,7.0,18.0,16.0,15.0,17.0,9.0,8.0,16.03,0.0,6.45,93,61
7,7,11.0,8.0,11.0,3.0,7.0,19.0,29.0,16.97,0.0,8.21,113,102
8,8,8.0,5.0,18.0,15.0,3.0,3.0,41.0,14.95,0.0,7.91,72,96
9,9,17.0,16.0,4.0,10.0,18.0,10.0,91.0,18.95,0.0,6.0,136,25
10,10,4.0,18.0,11.0,18.0,7.0,20.0,71.0,12.73,0.0,6.18,6,40
11,11,19.0,10.0,15.0,3.0,20.0,13.0,41.0,12.01,0.0,6.13,1,33
12,12,19.0,8.0,10.0,6.0,7.0,6.0,5.0,20.88,0.0,8.16,155,100
13,13,20.0,9.0,16.0,3.0,3.0,5.0,20.0,14.97,0.0,7.52,73,88
14,14,2.0,3.0,18.0,13.0,17.0,9.0,67.0,26.63,0.0,12.85,172,151
15,15,8.0,7.0,19.0,14.0,19.0,9.0,58.0,14.45,0.0,5.77,61,11
16,16,16.0,12.0,3.0,11.0,20.0,4.0,63.0,15.85,0.0,7.95,89,98
17,17,19.0,11.0,7.0,8.0,1.0,9.0,15.0,17.96,0.0,12.89,125,152
18,18,8.0,12.0,6.0,11.0,14.0,2.0,13.0,17.14,0.0,9.32,116,124
19,19,5.0,8.0,2.0,19.0,18.0,20.0,88.0,17.32,0.0,7.52,119,87
20,20,3.0,1.0,4.0,7.0,20.0,19.0,16.0,16.72,0.0,11.96,108,148
21,21,13.0,3.0,12.0,4.0,2.0,20.0,3.0,20.77,0.0,11.26,154,143
22,22,7.0,6.0,4.0,16.0,7.0,2.0,87.0,16.15,0.0,8.37,98,105
23,23,1.0,18.0,14.0,20.0,4.0,9.0,9.0,19.01,0.0,17.57,137,162
24,24,8.0,3.0,10.0,12.0,14.0,6.0,8.0,18.0,0.0,8.5,127,109
25,25,17.0,15.0,2.0,20.0,4.0,13.0,26.0,15.57,0.0,6.73,85,72
26,26,9.0,12.0,16.0,19.0,6.0,7.0,99.0,20.03,0.0,6.21,149,41
27,27,2.0,6.0,6.0,11.0,17.0,9.0,16.0,15.65,0.0,10.04,87,134
28,28,20.0,15.0,6.0,1.0,16.0,14.0,73.0,19.86,0.0,6.7,147,71
29,29,17.0,10.0,12.0,13.0,9.0,5.0,72.0,15.34,0.0,6.13,80,34
30,30,1.0,15.0,3.0,11.0,2.0,18.0,36.0,13.42,0.0,18.3,29,164
31,31,5.0,8.0,16.0,12.0,20.0,10.0,87.0,13.95,0.0,5.58,45,7
32,32,12.0,19.0,20.0,5.0,10.0,13.0,96.0,12.78,0.0,6.49,7,63
33,33,14.0,3.0,1.0,20.0,7.0,11.0,21.0,18.63,0.0,9.6,130,128
34,34,8.0,8.0,15.0,13.0,19.0,14.0,5.0,18.29,0.0,5.9,128,18
35,35,13.0,19.0,14.0,2.0,6.0,15.0,9.0,15.96,0.0,7.65,92,91
36,36,9.0,6.0,15.0,17.0,16.0,18.0,78.0,23.79,0.0,5.65,165,8
37,37,1.0,2.0,16.0,11.0,10.0,15.0,7.0,17.97,0.0,19.09,126,171
38,38,14.0,7.0,18.0,3.0,5.0,1.0,52.0,13.12,0.0,11.23,20,142
40,40,17.0,20.0,4.0,7.0,4.0,20.0,84.0,15.36,0.0,6.8,81,75
41,41,7.0,10.0,9.0,6.0,4.0,16.0,51.0,12.93,0.0,8.69,11,111
42,42,3.0,1.0,9.0,15.0,4.0,9.0,18.0,15.17,0.0,19.01,78,170
43,43,17.0,12.0,4.0,5.0,9.0,1.0,6.0,18.88,0.0,14.73,132,155
44,44,2.0,7.0,9.0,18.0,11.0,12.0,73.0,14.33,0.0,12.7,57,150
47,47,5.0,9.0,11.0,11.0,12.0,3.0,44.0,21.25,0.0,9.54,157,127
49,49,10.0,12.0,13.0,18.0,5.0,10.0,15.0,16.12,0.0,7.07,97,79
51,51,3.0,10.0,13.0,11.0,10.0,14.0,14.0,16.29,0.0,6.67,101,68
52,52,4.0,18.0,16.0,16.0,11.0,11.0,16.0,14.21,0.0,7.07,54,78
53,53,16.0,4.0,16.0,14.0,2.0,10.0,43.0,15.48,0.0,8.79,83,113
54,54,5.0,6.0,19.0,13.0,3.0,3.0,11.0,17.44,0.0,14.46,120,154
55,55,7.0,8.0,2.0,13.0,1.0,4.0,51.0,20.42,0.0,16.91,151,160
56,56,18.0,17.0,10.0,15.0,16.0,19.0,92.0,12.98,0.0,7.13,13,83
57,57,7.0,14.0,3.0,12.0,8.0,9.0,75.0,14.7,0.0,6.44,66,59
58,58,6.0,14.0,7.0,12.0,4.0,3.0,90.0,16.88,0.0,7.5,110,86
59,59,1.0,17.0,15.0,7.0,4.0,16.0,51.0,14.72,0.0,9.14,68,119
60,60,9.0,7.0,2.0,7.0,20.0,5.0,14.0,16.37,0.0,9.21,103,121
61,61,7.0,15.0,13.0,12.0,18.0,5.0,14.0,15.85,0.0,6.15,90,38
62,62,20.0,16.0,5.0,19.0,13.0,14.0,67.0,12.87,0.0,6.34,8,54
63,63,16.0,11.0,16.0,16.0,7.0,18.0,79.0,12.6,0.0,6.03,4,27
65,65,5.0,9.0,20.0,5.0,13.0,19.0,38.0,13.42,0.0,6.11,28,32
66,66,16.0,3.0,3.0,17.0,2.0,3.0,29.0,16.1,0.0,10.78,95,137
67,67,5.0,2.0,10.0,1.0,15.0,11.0,21.0,16.22,0.0,11.9,100,147
68,68,5.0,15.0,12.0,17.0,13.0,17.0,65.0,14.26,0.0,5.96,55,21
69,69,2.0,19.0,3.0,17.0,20.0,3.0,96.0,20.93,0.0,7.07,156,77
70,70,14.0,7.0,10.0,18.0,20.0,14.0,62.0,13.03,0.0,5.81,16,13
72,72,6.0,10.0,17.0,19.0,9.0,11.0,9.0,17.73,0.0,6.34,123,52
73,73,16.0,9.0,10.0,14.0,13.0,13.0,8.0,19.56,0.0,5.88,143,17
74,74,6.0,5.0,8.0,10.0,11.0,2.0,5.0,17.28,0.0,13.51,117,153
75,75,16.0,14.0,5.0,16.0,20.0,3.0,87.0,25.81,0.0,6.31,170,49
76,76,5.0,12.0,14.0,2.0,20.0,15.0,50.0,13.06,0.0,6.31,17,50
77,77,15.0,2.0,4.0,16.0,5.0,1.0,5.0,18.91,0.0,11.07,134,138
78,78,20.0,20.0,5.0,11.0,4.0,18.0,84.0,16.89,0.0,5.85,111,15
79,79,12.0,7.0,13.0,16.0,4.0,2.0,79.0,14.34,0.0,9.02,58,117
80,80,15.0,20.0,11.0,4.0,20.0,10.0,17.0,14.64,0.0,6.57,65,65
81,81,13.0,10.0,4.0,17.0,7.0,2.0,51.0,24.47,0.0,6.49,166,62
82,82,15.0,12.0,7.0,15.0,12.0,3.0,6.0,17.94,0.0,7.89,124,94
83,83,2.0,16.0,9.0,1.0,17.0,19.0,74.0,12.9,0.0,8.77,10,112
85,85,10.0,4.0,5.0,14.0,19.0,14.0,11.0,15.84,0.0,8.88,88,116
91,91,4.0,1.0,10.0,12.0,1.0,20.0,30.0,19.89,0.0,18.85,148,168
92,92,5.0,6.0,15.0,4.0,16.0,12.0,91.0,19.39,0.0,5.68,140,9
93,93,9.0,5.0,1.0,7.0,12.0,11.0,61.0,15.27,0.0,9.3,79,122
94,94,10.0,10.0,18.0,11.0,6.0,19.0,11.0,16.16,0.0,8.34,99,104
95,95,4.0,18.0,19.0,10.0,6.0,13.0,19.0,16.42,0.0,8.33,106,103
96,96,5.0,8.0,11.0,17.0,8.0,8.0,97.0,19.69,0.0,8.2,146,101
98,98,1.0,13.0,3.0,3.0,5.0,14.0,39.0,19.18,0.0,17.35,139,161
100,100,12.0,3.0,8.0,15.0,12.0,17.0,8.0,18.66,0.0,9.4,131,125
101,101,13.0,14.0,1.0,14.0,11.0,15.0,27.0,14.87,0.0,7.84,70,93
102,102,12.0,10.0,16.0,3.0,6.0,4.0,36.0,13.31,0.0,7.63,26,90
103,103,4.0,18.0,20.0,5.0,15.0,13.0,24.0,14.51,0.0,6.07,63,30
104,104,14.0,14.0,6.0,8.0,15.0,11.0,67.0,14.07,0.0,6.07,48,29
105,105,5.0,12.0,15.0,3.0,16.0,7.0,38.0,13.64,0.0,8.41,32,106
106,106,1.0,15.0,20.0,15.0,1.0,7.0,39.0,18.88,0.0,18.9,133,169
107,107,4.0,10.0,18.0,20.0,5.0,14.0,91.0,26.62,0.0,5.96,171,22
108,108,16.0,3.0,16.0,8.0,18.0,13.0,36.0,12.33,0.0,5.23,3,1
110,110,17.0,19.0,13.0,15.0,4.0,9.0,46.0,13.71,0.0,6.35,34,55
111,111,10.0,7.0,20.0,3.0,2.0,3.0,34.0,16.05,0.0,16.49,94,158
112,112,10.0,18.0,11.0,4.0,17.0,8.0,98.0,13.02,0.0,6.44,15,60
113,113,6.0,3.0,14.0,10.0,10.0,17.0,18.0,13.57,0.0,8.56,31,110
114,114,19.0,17.0,7.0,18.0,4.0,14.0,82.0,13.09,0.0,6.37,18,56
115,115,18.0,13.0,9.0,10.0,15.0,12.0,73.0,14.08,0.0,6.24,49,43
116,116,5.0,6.0,4.0,4.0,13.0,13.0,76.0,23.47,0.0,11.59,163,145
117,117,15.0,5.0,18.0,10.0,12.0,16.0,96.0,14.12,0.0,5.53,50,6
118,118,14.0,7.0,16.0,16.0,17.0,11.0,64.0,13.28,0.0,5.8,25,12
119,119,2.0,15.0,10.0,5.0,16.0,2.0,80.0,17.53,0.0,8.8,121,115
120,120,7.0,1.0,12.0,16.0,13.0,1.0,68.0,13.64,0.0,12.28,33,149
121,121,3.0,3.0,13.0,1.0,12.0,2.0,15.0,15.91,0.0,17.62,91,163
122,122,20.0,1.0,9.0,10.0,8.0,5.0,97.0,22.47,0.0,11.07,160,139
123,123,19.0,10.0,7.0,4.0,14.0,15.0,92.0,16.38,0.0,6.14,105,35
124,124,11.0,13.0,6.0,11.0,14.0,14.0,19.0,13.91,0.0,6.1,42,31
125,125,15.0,5.0,17.0,11.0,5.0,7.0,24.0,14.2,0.0,6.85,53,76
126,126,15.0,12.0,13.0,14.0,16.0,13.0,94.0,22.26,0.0,6.28,159,47
127,127,8.0,7.0,15.0,7.0,19.0,2.0,50.0,13.34,0.0,9.04,27,118
129,129,6.0,8.0,20.0,10.0,20.0,3.0,91.0,24.48,0.0,6.34,167,53
131,131,17.0,18.0,14.0,19.0,15.0,16.0,33.0,14.52,0.0,6.32,64,51
132,132,16.0,7.0,11.0,9.0,2.0,2.0,7.0,18.36,0.0,16.47,129,157
133,133,6.0,12.0,1.0,10.0,1.0,5.0,9.0,19.68,0.0,18.65,145,167
134,134,14.0,8.0,20.0,13.0,18.0,8.0,59.0,14.82,0.0,5.88,69,16
135,135,7.0,11.0,20.0,4.0,20.0,3.0,41.0,12.88,0.0,6.67,9,69
136,136,11.0,18.0,15.0,11.0,9.0,1.0,67.0,15.44,0.0,6.54,82,64
137,137,2.0,7.0,12.0,3.0,7.0,17.0,45.0,13.13,0.0,9.94,21,133
138,138,7.0,7.0,9.0,10.0,10.0,17.0,50.0,13.42,0.0,7.32,30,84
139,139,9.0,16.0,12.0,8.0,2.0,10.0,71.0,16.8,0.0,8.47,109,108
140,140,3.0,1.0,15.0,16.0,15.0,2.0,53.0,13.93,0.0,10.06,43,135
141,141,16.0,15.0,15.0,4.0,3.0,3.0,31.0,15.07,0.0,7.08,75,80
142,142,4.0,5.0,14.0,7.0,15.0,20.0,10.0,16.5,0.0,9.61,107,129
143,143,14.0,18.0,13.0,2.0,6.0,8.0,63.0,15.11,0.0,6.76,76,74
144,144,8.0,5.0,9.0,12.0,11.0,14.0,14.0,17.02,0.0,9.54,114,126
146,146,15.0,17.0,20.0,15.0,18.0,9.0,35.0,13.02,0.0,6.15,14,39
148,148,14.0,8.0,7.0,10.0,1.0,18.0,66.0,16.12,0.0,6.37,96,57
150,150,19.0,12.0,8.0,18.0,10.0,8.0,95.0,22.48,0.0,5.95,161,20
151,151,8.0,3.0,17.0,10.0,11.0,8.0,48.0,13.74,0.0,11.89,35,146
152,152,16.0,10.0,19.0,6.0,5.0,1.0,71.0,23.66,0.0,8.47,164,107
153,153,17.0,11.0,12.0,19.0,1.0,5.0,51.0,13.87,0.0,6.64,41,67
155,155,16.0,19.0,7.0,8.0,5.0,8.0,98.0,24.75,0.0,6.4,168,58
156,156,13.0,12.0,20.0,19.0,5.0,16.0,14.0,15.53,0.0,5.99,84,24
157,157,20.0,1.0,17.0,20.0,12.0,16.0,59.0,15.13,0.0,5.5,77,5
158,158,10.0,1.0,8.0,18.0,6.0,16.0,95.0,18.94,0.0,18.38,135,166
159,159,16.0,18.0,11.0,3.0,9.0,5.0,78.0,14.93,0.0,6.63,71,66
160,160,13.0,7.0,11.0,10.0,13.0,2.0,27.0,13.24,0.0,9.73,24,132
161,161,2.0,11.0,8.0,11.0,15.0,8.0,34.0,12.21,0.0,7.92,2,97
162,162,12.0,6.0,10.0,1.0,12.0,19.0,70.0,14.14,0.0,7.57,52,89
163,163,2.0,5.0,12.0,1.0,16.0,2.0,4.0,20.31,0.0,19.24,150,172
164,164,8.0,2.0,1.0,8.0,11.0,3.0,8.0,19.58,0.0,16.37,144,156
165,165,12.0,14.0,5.0,7.0,15.0,14.0,19.0,13.99,0.0,7.1,47,81
166,166,12.0,10.0,6.0,11.0,14.0,13.0,2.0,21.6,0.0,7.9,158,95
167,167,14.0,9.0,18.0,18.0,15.0,2.0,73.0,13.81,0.0,6.15,38,36
168,168,4.0,14.0,13.0,6.0,1.0,17.0,18.0,19.49,0.0,11.57,141,144
169,169,20.0,17.0,5.0,3.0,11.0,8.0,23.0,12.7,0.0,7.37,5,85
170,170,8.0,1.0,6.0,18.0,6.0,3.0,55.0,13.82,0.0,11.11,40,141
171,171,20.0,4.0,20.0,15.0,5.0,20.0,78.0,25.45,0.0,5.42,169,2
173,173,3.0,12.0,10.0,5.0,15.0,8.0,65.0,16.37,0.0,9.31,104,123
174,174,12.0,6.0,13.0,11.0,9.0,16.0,51.0,13.19,0.0,5.73,23,10
175,175,1.0,10.0,17.0,10.0,18.0,16.0,5.0,20.63,0.0,10.73,153,136
176,176,18.0,19.0,18.0,9.0,2.0,15.0,51.0,15.07,0.0,6.27,74,46
177,177,4.0,13.0,12.0,16.0,2.0,1.0,35.0,16.34,0.0,16.78,102,159
178,178,2.0,9.0,19.0,10.0,7.0,17.0,67.0,13.96,0.0,9.7,46,131
179,179,11.0,13.0,9.0,7.0,4.0,19.0,43.0,14.36,0.0,6.26,59,45
180,180,8.0,19.0,18.0,12.0,6.0,5.0,43.0,12.95,0.0,6.74,12,73
181,181,1.0,19.0,2.0,19.0,5.0,12.0,47.0,14.45,0.0,18.34,62,165
182,182,10.0,10.0,11.0,16.0,13.0,20.0,56.0,13.12,0.0,6.03,19,28
183,183,6.0,1.0,5.0,19.0,2.0,15.0,17.0,14.27,0.0,9.69,56,130
184,184,11.0,1.0,16.0,9.0,20.0,7.0,9.0,14.38,0.0,11.09,60,140
185,185,18.0,14.0,9.0,6.0,17.0,6.0,9.0,17.65,0.0,6.23,122,42
186,186,6.0,19.0,4.0,17.0,18.0,20.0,50.0,13.76,0.0,5.84,36,14
188,188,9.0,9.0,18.0,17.0,18.0,11.0,44.0,13.19,0.0,5.93,22,19
189,189,7.0,14.0,5.0,1.0,17.0,5.0,85.0,23.22,0.0,7.66,162,92
190,190,19.0,13.0,12.0,15.0,2.0,18.0,53.0,15.6,0.0,6.15,86,37
192,192,7.0,12.0,16.0,1.0,8.0,19.0,31.0,13.82,0.0,7.12,39,82
193,193,9.0,6.0,14.0,3.0,19.0,15.0,31.0,13.93,0.0,6.29,44,48
194,194,15.0,17.0,4.0,7.0,6.0,15.0,9.0,19.05,0.0,8.8,138,114
195,195,14.0,13.0,9.0,9.0,14.0,12.0,79.0,13.78,0.0,6.24,37,44
197,197,9.0,7.0,13.0,13.0,14.0,13.0,90.0,20.63,0.0,5.96,152,23
199,199,9.0,11.0,1.0,13.0,16.0,17.0,18.0,16.96,0.0,8.15,112,99
